sessionId,day,time,talkTitle,talkHref,speaker,speakerHref,trackTitle,trackHref,host,hostHref,type,room
0,Wednesday,8:30 AM,To the Moon,/keynote/moon,Russ Olsen,/speakers/russ-olsen,,,,,keynote,"Fleming, 3rd flr."
1,Wednesday,10:20 AM,Evolutionary Architecture and Micro-Services - A Match Enabled by Continuous Delivery,/presentation/evolutionary-architecture-and-micro-services-match-enabled-continuous-delivery,Rebecca Parsons,/speakers/rebecca-parsons,Architecture Improvements,/track/architecture-improvements,Aino Corry,/speakers/aino-corry,presentation,"Fleming, 3rd flr."
2,Wednesday,10:20 AM,How SoundCloud uses Cassandra,/presentation/using-cassandra-scale-soundcloud,Emily Green,/speakers/emily-green,"Big Data Frameworks, Architectures, and Data Science",/track/big-data-frameworks-big-data-architectures-and-data-science,Paul  Miller,/speakers/paul-miller,presentation,"Whittle, 3rd flr."
3,Wednesday,10:20 AM,DevOps and the Need for Speed,/presentation/devops-and-need-speed,Stephen Thair,/speakers/stephen-thair,DevOps and Continuous Delivery: Code Beyond the Dev Team,/track/devops-and-continuous-delivery-code-beyond-dev-team,Eoin Woods,/speakers/eoin-woods,presentation,"Mountbatten, 6th flr."
4,Wednesday,10:20 AM,Neuro-diversity and agile,/presentation/neuro-diversity-and-agile-what-leading-experts-autism-creativity-and-psychology,Sallyann Freudenberg,/speakers/sallyann-freudenberg,Mind Matters at Work,/track/mind-matters-work,Portia Tung,/speakers/portia-tung,presentation,"Elizabeth Windsor, 5th flr."
5,Wednesday,10:20 AM,Java 8 in Anger,/presentation/java-8-anger,Trisha Gee,/speakers/trisha-gee,Java - Not Dead Yet,/track/java-not-dead-yet,Trisha Gee,/speakers/trisha-gee,presentation,"Churchill, G flr."
6,Wednesday,10:20 AM,APIs that Change Lifestyles,/presentation/apis-change-lifestyles,Senaka Fernando,/speakers/senaka-fernando,Sponsored Solution Track I,/track/sponsored-solution-track-i,Nitin Bharti,/speakers/nitin-bharti,presentation,"Abbey, 4th flr."
7,Wednesday,10:20 AM,Elasticsearch powers the Citizen Advice Bureau (CAB) to monitor trends in society before they become issues,/presentation/tbd-13,Peter Passaro,/speakers/peter-passaro,Sponsored Solution Track II,/track/sponsored-solution-track-2,Nitin Bharti,/speakers/nitin-bharti,presentation,"Rutherford, 4th flr."
8,Wednesday,11:30 AM,Architecture Open Space,/openspace,Facilitated Peer Sharing,,Architecture Improvements,/track/architecture-improvements,Aino Corry,/speakers/aino-corry,presentation,"Fleming, 3rd flr."
9,Wednesday,11:30 AM,Don’t let Data Gravity crush your infrastructure,/presentation/don%E2%80%99t-let-data-gravity-crush-your-infrastructure,Dave McCrory,/speakers/dave-mccrory,"Big Data Frameworks, Architectures, and Data Science",/track/big-data-frameworks-big-data-architectures-and-data-science,Paul  Miller,/speakers/paul-miller,presentation,"Whittle, 3rd flr."
